video_file,second,frames_processed,valid_face_frames,coverage_ratio,avg_blink_score,blinks_this_second,avg_mm_per_px,avg_left_eye_width_mm,avg_left_eye_height_mm,avg_right_eye_width_mm,avg_right_eye_height_mm,avg_face_width_mm,avg_face_height_mm,avg_nose_width_mm,avg_nose_height_mm,avg_mouth_width_mm,avg_mouth_height_mm
GX010408.MP4,69,30,30,1.0,0.1556312358006835,1,0.2537455817549882,29.223363749209003,7.365554231471156,29.592220270689456,7.997465275050429,147.5107680900795,161.59469728814375,44.719574212331835,50.10157824433427,47.34763808374635,1.619628973524582
GX010408.MP4,70,30,30,1.0,0.1443379328896602,1,0.25298265858612173,29.15410869329988,7.471200958292851,29.615703934588147,8.052616267807238,147.15340912362655,160.37653240270572,44.333727761805285,49.811314654442064,47.23449807608021,1.9158721242387493
GX010408.MP4,71,30,30,1.0,0.043151229092230396,0,0.24819997451219414,28.406933130744235,9.240473607358307,29.358994701228543,9.881985263986426,143.9744146747028,155.63107175648653,43.75808459690846,49.21216359835928,46.590298863625684,1.8406912101569797
GX010408.MP4,72,30,30,1.0,0.12261557818079988,1,0.24585812207080687,28.69584295498511,7.829271106597662,29.025658412094554,8.12521236196909,143.04079188027552,152.1992267943583,43.12556085101085,48.09088604871472,46.14632630325458,1.739309228695032
GX010408.MP4,73,30,30,1.0,0.13222564285000166,1,0.24961887649431166,28.822942649016,7.602752949044261,29.13882229187507,8.240765478555844,145.05994390457596,158.49837959016108,43.9188030514855,49.259597307101544,46.44677090659804,1.8105176310586226
GX010408.MP4,74,30,30,1.0,0.05322443572804332,0,0.24869206419598727,28.431439600263413,8.90722793871458,29.264391978557278,9.703086992439182,144.53920706676203,157.3433358000181,43.823032647850106,49.27017705257837,46.54379501211243,1.6429323395188191
GX010408.MP4,75,30,30,1.0,0.13476779237389563,1,0.24652497403260398,28.256773543097545,7.4763369174372505,28.67196081569652,7.994210244310321,143.24794800324798,156.6055781309557,43.664302539755795,48.73235788811429,45.9087916637895,1.489325885555362
GX010408.MP4,76,30,30,1.0,0.15436637389163177,1,0.25042534691396107,28.72481699998068,7.079223692713172,29.394807486881742,7.78555697493805,145.8017654350782,160.0542013487761,44.11504804879999,49.605362413239234,46.64157729225308,1.3159310823381398
GX010408.MP4,77,30,30,1.0,0.07157909469678998,0,0.2515625029485594,28.434004128938234,8.36084050666337,29.451053767512917,9.504036447015663,146.42326118846444,162.51358743850278,44.45898759533194,50.216082167546425,47.038972259744156,1.3425590102596254
GX010408.MP4,78,30,30,1.0,0.0493929500070711,0,0.24600406295417623,27.84474595598746,8.935957224964506,28.81118022717911,9.616872367644723,142.94548616366654,155.78268132562627,43.62526728148904,48.67691628143759,46.15815208129689,1.701209223596335
GX010408.MP4,79,30,30,1.0,0.12148801234240333,0,0.24530217423353198,27.968614368613203,7.8235251516115145,28.60763902093727,8.130352749256764,142.7312026008247,154.93022447840013,43.55003012404337,48.43038437765863,46.15852929355428,1.8057264153838237
GX010408.MP4,80,30,30,1.0,0.1373952524115642,1,0.25062115034613003,28.483209922716526,7.556418190071521,28.85837665728281,8.037235773393293,145.48496063305686,159.09057405514707,44.70010238816954,49.88142229034056,47.32161355597267,1.5732745354949527
GX010408.MP4,81,30,30,1.0,0.13341694045811892,1,0.25333239166508315,29.012671300185385,7.61539350998004,29.577689171516905,8.224476700422922,147.1226484032267,160.87890941045572,45.04240700672058,50.10035922335996,47.666183304894204,1.625371903004374
GX010408.MP4,82,30,30,1.0,0.15950743226955336,1,0.25192633023164396,28.9981589268243,7.1399859417095595,29.59522084819701,7.882840194504794,146.94925967878063,160.7748870467314,44.46754115340361,50.28769522882788,47.41987801537125,1.2980278163509287
GX010408.MP4,83,30,30,1.0,0.14752283518513043,1,0.2519961706703964,29.089812373757006,7.142217526093532,29.553035314558464,7.961944440806473,146.91868143327264,160.46429309422064,44.89014456518488,49.92004295534132,47.688575130207376,1.4043744791211514
GX010408.MP4,84,30,30,1.0,0.06876204628497362,0,0.2521154594476012,28.4974980280151,8.445965851694675,29.294103000265743,9.413277430639026,146.69942352491802,162.02541495054396,44.73638192770557,50.18956593411917,47.50156846354616,1.2624641869588389
GX010408.MP4,85,30,30,1.0,0.22094552976389725,2,0.24961709906718052,29.01806488359647,6.315760891217374,29.24166372825276,6.778902579170071,145.05812403693807,158.82401630097374,43.79836883711527,49.05198533133985,46.38397135074126,1.524475301991073
GX010408.MP4,86,30,30,1.0,0.34149599249164264,1,0.2558776266002425,31.284832205357933,5.157112841122376,26.15553775720351,5.821783984353351,144.94133176875343,164.07919903067514,43.421162937011566,51.761571201287005,46.491519914966084,1.1475667317869378
GX010408.MP4,87,30,30,1.0,0.5452424580852191,0,0.2739379443235518,36.61926372108079,2.8020097855328596,21.829484373933443,3.8497783947490136,152.16269994809528,178.36215204147138,42.2062589665333,58.46735789343523,44.66032011476178,0.4308828417918911
GX010408.MP4,88,30,30,1.0,0.4528668581197659,1,0.2836641592274623,37.51711539179092,4.774371785249199,26.00700323793649,4.766497958044874,159.3805879767714,183.21832884618624,46.343297341030286,59.978032228056506,50.27998103836371,0.9345002463533532
GX010408.MP4,89,30,30,1.0,0.27162513360381124,2,0.27566284746123443,33.718443768023356,6.174644454884178,32.13463142452545,5.879891780210366,161.8255482569102,173.0867234980714,47.60351754967599,55.470482147826424,52.82533764103758,2.050754918699339
GX010408.MP4,90,30,30,1.0,0.10493399649858474,1,0.26143219240931986,30.848137840653894,8.252455771708869,29.907651107642366,8.647578435994129,152.5158600913502,164.12535658445577,45.39664080409223,51.06822401499402,49.73980651504426,2.223297446026903
GX010408.MP4,91,30,30,1.0,0.1503949695577224,1,0.25609765003072266,29.634702066624122,7.322735968660478,28.92486211773983,7.557683756154963,148.7355859449836,160.3976006976404,45.14597187492818,50.02665380059554,48.64002513304732,1.9300691203768148
GX010408.MP4,92,30,30,1.0,0.20788051411509514,1,0.25852597434436186,30.242334990063362,6.3262105618458495,29.469951127382664,6.82566067633021,150.4913880372076,165.7288576918885,45.33455219862931,50.73953966354779,48.081890005832086,1.6656461882672795
GX010408.MP4,93,30,30,1.0,0.26441440731287,1,0.26222250865241364,30.547434160716186,5.80765498823138,29.92746900549104,6.169813018616433,152.4497783607447,169.77139125069502,45.69176471350476,51.676954652492675,48.4826566131651,1.3361730830790202
GX010408.MP4,94,30,30,1.0,0.20168728604912758,1,0.26254845248475756,30.381406321825327,6.793430847926234,29.79840466811751,7.338331486340877,152.07280213684788,169.74044024264086,45.814860322122506,52.05938419497051,48.88609297087167,1.4554565037413638
GX010408.MP4,95,30,30,1.0,0.3420769782116016,2,0.2611522598777536,30.93200065893109,4.85893204094548,30.06650278581162,4.962192347110626,152.03915297259664,167.40567623182653,45.30966645028214,51.34752389294638,49.178166086285344,1.6640088020870676
GX010408.MP4,96,30,30,1.0,0.23732097546259562,1,0.2657174649299269,31.294327659052524,5.869284516953875,30.23490097037978,6.688294702850475,155.11881035903076,171.57902584372178,45.89077599852137,52.07908565566546,49.749701525406294,1.6005474454435047
GX010408.MP4,97,30,30,1.0,0.2310302826265494,1,0.2642737228232587,30.70116382541429,6.301621687964081,29.8387465244389,6.87246840397273,153.4327895376534,171.4971677411828,45.918495972932575,52.48498464877833,49.14362051042031,1.4909683490854242
GX010408.MP4,98,30,30,1.0,0.13773626741021872,1,0.2613080700803149,29.970348201401084,7.507425932470012,29.572575638758753,8.249443707100705,151.56485369407704,167.01625064469698,45.30350750128785,51.779192243440285,48.83303650450178,1.7511063002432035
GX010408.MP4,99,30,30,1.0,0.14559721897045771,1,0.2565686424385432,29.83117151001027,7.5377205247383205,29.24326987185755,8.1083600168846,148.87680485305975,165.2229014971794,44.55952655543831,51.08290410400337,48.137226233510695,1.681833603938157
GX010408.MP4,100,29,29,1.0,0.18577449254948517,1,0.25459372081924536,29.72416567471621,6.98105003644543,28.779724370527354,7.46837462874274,147.67314100159135,164.6795704972489,44.014393366062876,51.18735699305775,47.96652263004183,1.662493903136027
GX010408.MP4,101,30,30,1.0,0.10192210599780083,0,0.2546824504311113,29.367817679306963,8.047807315818789,28.670188838372898,8.674209937393186,147.31755812416276,164.2559309661891,43.97257642922731,51.48817057133551,47.95732157365569,1.7858412214466048
GX010408.MP4,102,30,30,1.0,0.1413301800688108,0,0.2528486173781469,29.090902666082226,6.951671970109149,28.802435028492987,7.599271330214293,146.74836477107922,158.86035975287788,44.38602052573564,49.34397912991863,47.436331994155736,1.5571610133367912
GX010408.MP4,103,30,30,1.0,0.15554357940951982,0,0.25681980509503216,29.598698077088365,7.2099674487592065,29.420906923695338,7.647739970518171,148.49888852211225,160.9963655662558,45.276953590737484,50.0230549416186,48.33120574090499,1.6235549754497463
GX010408.MP4,104,30,30,1.0,0.2925871377810836,2,0.259417372341259,30.789361837532063,5.121488880313728,30.94588339784753,5.428341986348908,151.9691924860311,162.31369366481323,45.22307286650289,50.58292552378018,48.89142362479451,1.677494008107005
GX010408.MP4,105,30,30,1.0,0.3791974477469921,0,0.263928131412142,31.54695012050235,4.816512411947433,30.019025420462828,4.560822088300564,154.1680308131177,171.41060060021093,45.361155368307486,52.436095449935,49.724654941693,1.8141039045420395
GX010408.MP4,106,30,30,1.0,0.30308814098437625,1,0.2695037900322549,31.830293443275423,5.461488598420923,30.41805533574016,5.484045211956415,156.98912062833247,173.93173747093323,46.138488028092844,52.86915784302952,50.361792164755926,1.7516454434769855
GX010408.MP4,107,30,30,1.0,0.49508441239595413,2,0.2746786918238375,31.43123389981943,3.537401913435765,32.600119069273816,3.331931130270978,159.06074559566866,180.3880599668724,48.0159447758833,54.60670060364916,51.79254296549968,1.4237634611319572
GX010408.MP4,108,30,30,1.0,0.5212781473994255,1,0.280545478964414,30.818145777026675,3.523358277493658,34.67007661195185,2.5519169392343226,161.25604364394263,183.61693996947952,49.078932847747744,55.14144769500049,52.95613250394739,1.3948448837874625
GX010408.MP4,109,30,30,1.0,0.4280574763814608,4,0.2836514000149431,30.79921827741969,4.508677955473331,33.7332586160969,3.9942381983963258,164.02425267416444,184.9138153177202,49.38221855326982,55.77622631607051,54.458224402439896,1.5510802083553092
GX010408.MP4,110,30,30,1.0,0.37940297027428943,1,0.27990202190779495,31.12320981973396,4.957813903395089,32.92528285065763,4.969329147965521,163.19699597664965,184.03482834534307,49.18350617488143,55.44376433857662,53.8557786435187,1.2384934583246148
GX010408.MP4,111,30,30,1.0,0.29965125924597186,1,0.2756371095057483,30.741622580731285,5.8138699174104636,32.60654812760219,6.423127892603523,161.20253553859513,176.77756717421525,48.01468065009187,54.27994949987663,52.105765396981376,1.2540212760658354
GX010408.MP4,112,30,30,1.0,0.1848326443384091,1,0.2665929992048803,29.382853058141645,7.396376125391555,31.463192441602747,7.679505842040543,155.49019004187585,169.57768731286293,46.21303907045979,52.65309497473216,50.95588636942083,2.0733138538549585
GX010408.MP4,113,30,30,1.0,0.11483079325407744,0,0.2575339373815278,27.947858310069464,7.926478185212946,29.609777469696834,8.663230520496475,149.7465527712798,164.977779124799,44.789381846980376,51.4987657786352,49.20455778059681,1.582710412315867
GX010408.MP4,114,30,30,1.0,0.20472453453888495,1,0.2583966787974142,28.44893687955852,6.8264297555084115,30.145036774932713,7.110619630277374,150.06226901040603,163.6351990102063,45.03440573505399,50.44930032802482,49.42845646498308,1.2051378939229782
GX010408.MP4,115,30,30,1.0,0.11659656061480443,0,0.25911203553371687,28.271473198514002,7.6577494900385386,30.189998648997083,8.612403172233563,150.64329433670508,164.85676946517802,45.13954549782493,50.533379231114466,49.43570803946458,1.2934478982823239
GX010408.MP4,116,30,30,1.0,0.4611599235484997,0,0.2621658450450578,32.3724799525351,3.9584249476924245,25.117219037614305,4.407853788320894,146.47353706308397,165.77163462688708,43.24917299606436,52.123391354923804,45.97688215744928,0.979317135674401
GX010408.MP4,117,30,30,1.0,0.5497583384315173,0,0.27370701830932964,35.78300904029064,2.7800698132379775,20.744108472943722,4.120823771015721,148.77855237838676,176.06252013343428,42.70902095674574,56.658981105290735,44.43970189278051,0.6862718625336299
GX010408.MP4,118,30,30,1.0,0.2595083434134722,2,0.2794248235305884,33.75051461263201,6.598363739286058,31.58054162372844,6.144387404144725,162.3185330303672,173.9964399738045,48.370172086633744,55.156893227271034,53.0437755832409,1.7392187886562975
GX010408.MP4,119,30,30,1.0,0.23634190435210864,1,0.2688636153692866,31.74436334981937,6.815293204810379,30.61074726426562,6.756290902887779,156.41746926004478,169.21281077830565,46.30318892367261,52.85656112049401,50.94225785830556,2.048468325303489
GX010408.MP4,120,30,30,1.0,0.2501804602642854,2,0.2645392351944516,30.706118184997454,5.794155978347789,30.569411606375596,6.0506850607539855,153.9173760379569,167.88423455871424,46.02862404961513,51.40613669783407,49.823798128667455,1.403415733472972
GX010408.MP4,121,30,30,1.0,0.27983232246090967,2,0.26777255125379357,30.905939133793147,5.432630168160587,31.148306723048062,5.896960985645654,155.9028939168052,168.81118596812317,47.027375888335776,52.04380463293912,50.98301820671646,1.4224717156653055
GX010408.MP4,122,30,30,1.0,0.22787052616477013,1,0.2683377708695385,30.486323753161024,6.211512055155781,31.06776668358207,6.909292763614214,156.41466673595116,169.5345751702291,47.254891636972765,52.11832891470804,50.64075106145127,1.9078534733606571
GX010408.MP4,123,30,30,1.0,0.1705772037928303,1,0.2624151441620148,29.91274155924277,6.669467760896838,30.529517391360756,7.8571554246673925,153.18857473704924,165.92922311477116,46.249706175829196,51.3241020502045,49.59558483025476,1.6894226666529946
GX010408.MP4,124,30,30,1.0,0.24027674570679664,1,0.25788845969174423,29.738609748392783,5.500716243766746,30.138782622447657,6.258763736749135,150.3065293223006,162.24359496347185,45.244006987565896,49.770083138913805,48.05843388381174,1.6199817543324504
GX010408.MP4,125,30,30,1.0,0.16917768040051062,1,0.2619245485037648,29.7023174801114,6.336207438989564,30.167506612441915,7.681082206784071,152.65556081175274,166.19485518053034,45.76644619816032,50.07373822487068,48.7163011997203,1.8373906836419067
GX010408.MP4,126,30,30,1.0,0.22625802171727022,1,0.26334396746201416,30.450015270886592,5.62838071636043,30.610259406767096,6.3909957155185175,153.30333896938484,165.40424657155646,45.93072088871695,50.02949832480817,49.134588223731164,1.6921773327624694
GX010408.MP4,127,30,30,1.0,0.26778119516869386,1,0.26508836163481225,31.029059536458394,5.123155207880229,31.005993309349144,5.897099996533482,154.91386949544952,166.39100666402203,46.4581097743501,51.41232878505507,49.98102977270526,1.3577180756402534
GX010408.MP4,128,30,30,1.0,0.17179065253585576,1,0.26694793827060537,30.794256493370828,6.520471093936322,31.226782858691728,7.694385141119449,155.5833862400578,166.6691696313579,46.94670897879529,51.42179956842672,50.7071303931144,1.5176620351009902
GX010408.MP4,129,30,30,1.0,0.22613396911571423,1,0.2632009495231567,30.50018178868914,5.70512775800118,30.74572419348431,6.595190609359294,153.23305001516349,165.64402817303042,45.93983588239338,50.060100529253454,49.392827034607485,1.8604179997314996
GX010408.MP4,130,30,30,1.0,0.24715827256441117,1,0.2621934755220995,29.988303294690446,5.597233071118324,30.80966094251789,6.382008738104088,152.6453323438298,166.82544380871175,45.776576691820814,50.34019329547278,48.99296587629351,2.0759482718994056
GX010408.MP4,131,30,30,1.0,0.18832111762215695,1,0.26323081318780656,30.064894435133443,6.3766952286404335,30.64009259491609,7.318556152460674,152.9166637021661,166.21670780691508,46.211638623878116,50.17717977028091,49.502642594453846,2.143993780996153
GX010408.MP4,132,30,30,1.0,0.13712194872399172,0,0.26133224870094407,29.415543385408874,7.064408356506348,29.850786488311268,8.20964951423468,151.29119627548292,167.14931068905852,45.697117247761724,50.32022225832638,49.28938428569311,1.949544498114991
GX010408.MP4,133,29,29,1.0,0.21952263060314903,1,0.2598532251606652,29.860338866412192,5.867667047195454,30.456453995236572,6.8873723990297355,151.65359629021256,165.25576542062078,45.551889415469454,50.38607795332571,48.86250789263232,1.946272051184737
GX010408.MP4,134,30,30,1.0,0.2203027437751492,1,0.2586420427389446,29.924141997202398,5.874581651124449,30.519205832640306,6.856502400773296,150.80618204240363,162.92035621821816,45.548266523074425,49.89778641484997,48.65840040677433,1.5960305569987152
GX010408.MP4,135,30,30,1.0,0.24034839384257795,1,0.2621298677689739,29.791510749564512,5.600167529338673,30.758477235406367,6.411743855026276,151.8118612683598,165.06966573403946,45.77084155771049,49.42988704398661,49.390358060128946,1.9454547142585346
GX010408.MP4,136,30,30,1.0,0.245706307888031,2,0.26603318898146,29.639384848658423,5.975807074129826,30.57679704927847,6.3763698137962255,153.93366815010896,170.2384344740007,46.50513155664053,50.8542087098197,50.16792053059221,2.0957287760439423
GX010408.MP4,137,30,30,1.0,0.43282419530053934,3,0.2766059799860361,32.17764531466044,4.6761823095632815,22.563510237839786,4.500191746934379,146.49255892628187,174.31410575748538,43.324895127958904,50.75684819043641,46.18844401856629,4.375293602483495
GX010408.MP4,138,30,0,0.0,0.0,0,,,,,,,,,,,
GX010408.MP4,139,30,8,0.26666666666666666,0.5737916883081198,1,0.29651332085178767,26.461522025572748,2.5457299378731024,20.840382886005607,3.163681886726253,126.33565196099319,150.70714161431434,36.968389993945365,41.338651455346664,40.112278065384615,2.956050828368471
GX010408.MP4,140,30,0,0.0,0.0,0,,,,,,,,,,,
GX010408.MP4,141,16,0,0.0,0.0,0,,,,,,,,,,,
